Grading at 09/07/2020:02:06:07.341927
For commit ID 399bffe8962c7d999666959509a6ba2f5793462c
Grading at Mon Sep  7 10:05:59 CST 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000100 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0047500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0047500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006100 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0049500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0049500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0008600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0008600 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0046300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0046300 |   404  | Correct
